TotalFile:725	PakTime:2025-10-29 11:30:17	PakTimeSave:69019859	CRC:404b6148
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
36	e3dc343	2025-9-4 12:44:59	\script\task\treasuremap\instancing\tao\npc\tao_tomb_box.lua	1794	934	4	b4a8c8f9
37	f4bb649	2025-9-4 12:58:15	\script\event\jieri\201001_springfrestival\item\springfrestival_xinnianliwu.lua	4962	1950	4	794fe2f3
38	f7e2ef6	2025-9-7 17:22:29	\script\obj\obj.lua	38	38	0	37352ed6
39	f85d742	2025-9-4 12:44:59	\script\task\target\searchworldmap.lua	3153	1149	4	479f5526
40	10a28d90	2025-9-4 14:43:11	\script\item\class\signet.lua	2885	1133	4	ae407da8
41	10a80182	2025-9-4 12:44:56	\script\event\specialevent\zhounianqing2012\zhounianqing2012_public.lua	4837	1139	4	1f834e8d
42	11450de3	2025-9-4 14:43:11	\script\item\class\random_scroll.lua	2175	992	4	9d2af04f
43	11f600cd	2025-9-4 12:44:56	\script\kin\kingame_new\item\gold_qiandai.lua	524	379	4	8448697e
44	122d2af7	2025-9-4 12:44:56	\script\event\jieri\200903_zhishujie\tree_item_c.lua	406	274	4	adc251ba
45	1255506f	2025-9-4 14:43:11	\script\item\class\horse.lua	4356	1632	4	7bd05a11
46	130005e8	2025-9-4 12:44:59	\script\task\weekendfish\item\item_fish.lua	296	230	4	abea77b0
47	13c84971	2025-9-4 14:43:11	\script\task\armycamp\item\army_food.lua	3507	1231	4	92e2b049
48	140109f1	2025-9-4 14:43:11	\script\item\class\haohualibaoquan.lua	3783	1613	4	d1d70504
49	14bdc90a	2025-9-4 12:43:25	\script\battle\camp_customrelation.lua	1051	639	4	18fa7b65
50	14bf55ca	2025-9-6 22:32:24	\script\fightskill\normal\state.lua	19205	4246	4	2ffdd862
51	14d09b7d	2025-9-4 14:43:12	\script\task\treasuremap\instancing\tao\npc\tao_tomb_pillar.lua	3215	1354	4	c23c2fe9
52	15355be5	2025-9-4 12:44:56	\script\item\class\wuxingshi.lua	704	514	4	70da9b62
53	15e75b37	2025-9-4 12:44:56	\script\event\specialevent\awordonline\awordonline_file.lua	1785	725	4	adb96d51
54	166604c8	2025-9-4 12:43:25	\script\autoteam\autoteam_def.lua	515	414	4	e8431ec
55	16698ffd	2025-9-4 12:44:58	\script\preload\preload_client.lua	687	330	4	9f54f041
56	18480fb3	2025-9-4 12:44:56	\script\event\specialevent\zhounianqing2012\item\hongzhu.lua	596	395	4	86057fb4
57	18b63a1a	2025-9-4 12:44:56	\script\globalserverbattle\beautyhero\item\beautyhero_card.lua	326	258	4	5364c83d
58	18c42a3e	2025-9-6 11:23:24	\script\timeframe\timeframe.lua	5041	1537	4	4582b4fc
59	18c9d159	2025-9-4 12:58:16	\script\mission\battle\npc\houyingjunxuguan.lua	3949	1558	4	cfead44b
60	18d2e8fe	2025-9-4 14:43:11	\script\item\function\switchbind.lua	6575	2117	4	c6b1f16a
61	197630b3	2025-9-4 14:43:11	\script\item\function\strengthen.lua	10140	3671	4	ccdb1c06
62	1995f546	2025-9-4 12:44:56	\script\fightskill\enchant\normal\state.lua	3475	408	4	a1df8e8d
63	199f45d9	2025-9-4 12:58:16	\script\kin\kinbadge_def.lua	1174	658	4	898a216a
64	19bd409c	2025-9-4 12:44:59	\script\task\treasuremap\item\trea_box_level2.lua	1186	674	4	66f54bff
65	19eefe65	2025-9-4 14:43:11	\script\item\class\presentitem.lua	17443	4483	4	fb2b4d8a
66	1a8793fc	2025-9-4 14:43:11	\script\task\armycamp\item\army_book.lua	3755	1602	4	32d6ebc8
67	1aa69e41	2025-9-4 12:44:58	\script\playerprofile\playerprofile_c.lua	2062	904	4	1b71824
68	1ab61d39	2025-9-4 12:44:56	\script\event\manager\eventpart\default.lua	7658	1668	4	f6423bf8
69	1ac70553	2025-9-4 12:58:16	\script\task\target\searchitem4suffix.lua	2164	880	4	736802e2
70	1aca1f18	2025-9-4 14:43:11	\script\item\class\coupon.lua	12663	3239	4	7fe78a63
71	1aedf990	2025-9-4 14:43:12	\script\task\treasuremap\instancingmanager.lua.bak	8703	2474	4	6d5292cc
72	1afd49f6	2025-9-4 12:44:57	\script\npc\blank.lua	129	110	4	4ca0c5eb
73	1bdff67e	2025-9-4 12:44:59	\script\task\treasuremap\npc\baoxiang_shinei.lua	1405	665	4	d5d09057
74	1c4e9c98	2025-9-4 12:58:16	\script\task\linktask\linktask_file.lua	7863	2698	4	503ff4f4
75	1c91443a	2025-9-4 12:58:16	\script\task\merchant\merchant_define.lua	5255	2080	4	6784cb92
76	1cdc364d	2025-9-4 14:43:10	\script\event\jieri\201001_springfrestival\item\springfrestival_couplet_identify.lua	914	483	4	7b70d309
77	1cf562c3	2025-9-4 12:44:56	\script\event\manager\eventpart.lua	4925	1513	4	969e76ab
78	1d079f15	2025-9-4 14:43:11	\script\task\armycamp\item\army_book130.lua	3761	1608	4	f7963db9
79	1d487afa	2025-9-4 12:58:16	\script\item\class\zhen.lua	2690	982	4	7048a88e
80	1d615e2d	2025-9-4 14:43:12	\script\task\target\withprocess.lua	7951	2483	4	912cddb8
81	1dc3d02d	2025-9-4 12:58:15	\script\event\specialevent\zhounianqing2011\zhounianqing2011_def.lua	3414	1447	4	f8d6cea3
82	1de27fab	2025-9-4 12:58:16	\script\sns\sns_def.lua	3442	1512	4	540d0568
83	1e16ba64	2025-9-4 14:43:12	\script\task\armycamp\gift.lua	4474	1327	4	cba773f
84	1ef10ad9	2025-9-4 12:58:16	\script\npc\baihutangboss.lua	13550	2650	4	3c44d730
85	1ef2fe48	2025-9-4 12:58:16	\script\task\linktask\text.lua	4458	1794	4	d55317
86	1f16ce08	2025-9-4 12:44:57	\script\mission\looker_c.lua	272	195	4	9eab83de
87	1f1df473	2025-9-4 12:44:56	\script\event\specialevent\oldplayerback\oldplayerback_item.lua	5259	1999	4	8d6e1264
88	1f96cfc5	2025-9-4 12:44:56	\script\item\function\generator.lua	1901	692	4	2e1b823
89	2013ccf2	2025-9-4 14:43:11	\script\mission\battle\npc\zhaomushi.lua	4796	1783	4	938ad78
90	20226ddb	2025-9-4 12:44:59	\script\task\target\usertrackinfo.lua	539	276	4	943255fc
91	203340bc	2025-9-4 12:58:16	\script\item\externsetting\signetsetting.lua	1236	528	4	2d564eb6
92	20513691	2025-9-4 12:44:55	\script\event\eventplantform\plantform_c.lua	610	381	4	9ff598f7
93	20630cf0	2025-9-4 12:44:56	\script\item\class\songjin.lua	472	251	4	6c5cd298
94	2085520a	2025-9-4 14:43:11	\script\item\function\repairequip.lua	7368	2509	4	712abe0b
95	2249f629	2025-9-4 14:43:12	\script\task\target\send2pos.lua	4424	1449	4	7d159a4f
96	22667542	2025-9-4 14:43:11	\script\item\class\zhaohuanlingpailogic.lua	10101	2400	4	c33b15cb
97	23b7d70f	2025-9-7 17:22:29	\script\lib\json.lua	18894	6369	4	6f9c0bc2
98	244e595c	2025-9-4 12:58:15	\script\event\specialevent\vn_201006\comcrystal_def.lua	1258	696	4	df86c504
99	245f5a1c	2025-9-4 14:43:11	\script\mission\towerdefence\towerdefence_c.lua	1027	579	4	98ec0bd0
100	24826224	2025-9-4 12:44:56	\script\event\specialevent\oldplayerback\dayplayerback_item_c.lua	1236	620	4	e94c214b
101	24a2ad13	2025-9-4 12:58:20	\script\ibshop\ibshop_def.lua	389	298	4	3e30508b
102	24fe9418	2025-9-4 14:43:10	\script\event\recommendserver\recommendserver.lua	9588	2764	4	fa187318
103	251f7a2a	2025-9-4 12:58:16	\script\item\function\externsetting.lua	1003	517	4	a08aa814
104	25474f90	2025-9-4 14:43:10	\script\event\specialevent\vn_201006\comcrystal_item.lua	2123	1037	4	8443548c
105	25ea8ca4	2025-9-4 12:58:16	\script\kin\kluakin.lua	13822	4457	4	d1a14e6d
106	261fa728	2025-9-4 14:43:11	\script\item\function\upgrade.lua	3976	1612	4	a84ddef8
107	26272e49	2025-9-4 12:58:16	\script\item\class\huangjinzhiguo.lua	1839	907	4	56c3a489
108	26efc4bf	2025-9-5 16:26:58	\script\domainbattle\domainbattle_def.lua	8670	3517	4	2ff0fbf2
109	2725f79d	2025-9-4 12:58:15	\script\event\jieri\200812_xmas\xmas_base.lua.bak	2518	925	4	edec8253
110	276f38b7	2025-9-4 14:43:12	\script\task\tmptasknpc.lua	2377	981	4	4ccd1d69
111	279d7aae	2025-9-4 14:43:11	\script\item\class\shituchuansongfulogic.lua	6569	1865	4	c318fd82
112	27cbb30d	2025-9-4 12:44:59	\script\weather\weather_c.lua	2248	879	4	30a7ec26
113	27e7d872	2025-9-4 12:44:56	\script\item\class\shengwanglingpai_baihutang.lua	1476	785	4	1213efb9
114	289716cb	2025-9-4 12:44:56	\script\item\class\qiankunfulogic.lua	4149	1592	4	7a408311
115	2902f932	2025-9-4 12:43:26	\script\fightskill\normal\rageskill.lua	1655	341	4	3188794d
116	29d2b4c2	2025-9-4 12:44:55	\script\achievement_st\achievement_client_st.lua	348	258	4	f035d2c5
117	2a07f04b	2025-9-4 14:43:11	\script\item\stone\stone.lua	21043	6428	4	97a5958a
118	2aad83b8	2025-9-4 12:44:59	\script\task\target\joinfaction.lua	3692	1035	4	116d5b02
119	2b2aa5a4	2025-9-4 12:44:56	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_item_c.lua	2611	1004	4	1cdcea49
120	2b3369e1	2025-9-4 12:44:56	\script\event\jieri\201204_qingming\qingming_c.lua	1188	672	4	2358a0bc
121	2b49ec25	2025-9-4 12:44:55	\script\domainbattle\domainbattle_c.lua	1933	709	4	8a123b56
122	2b86d4c3	2025-9-4 22:53:46	\script\mail\mail_client.lua	4642	1688	4	b3f26be
123	2bf82924	2025-9-4 14:43:11	\script\player\limittime\limittime_c.lua	1906	733	4	30977c5b
124	2c321c58	2025-9-4 12:58:16	\script\npc\carrier\boat2.lua	2609	1286	4	ce8a42dc
125	2c3a6572	2025-9-4 12:44:56	\script\event\roletransfer\roletransfer_item.lua	619	424	4	94f15065
126	2c46a8a4	2025-9-4 14:43:12	\script\tutorial\newtutorial_c.lua	43255	10004	4	b5614dd8
127	2d14ab29	2025-9-4 14:43:12	\script\task\taskaid.lua	47791	12754	4	5acbc5af
128	2dbb485d	2025-9-4 14:43:10	\script\event\specialevent\worldcup\worldcup_client.lua	3344	1282	4	1042704e
129	2ddfdaea	2025-9-12 13:15:25	\script\task\linktask\linktask_award.lua	11388	3619	4	6e6868c7
130	2de8d136	2025-9-4 12:44:56	\script\event\manager\eventpart\action_callnpc.lua	407	237	4	237aa3ed
131	2e673eee	2025-9-4 14:43:11	\script\mission\dragonboat\item\dragonboat.lua	4351	1543	4	60231ea2
132	2ee7cb02	2025-9-4 12:44:56	\script\event\minievent\newplayergift_c.lua	183	183	0	ed367c9e
133	2efa1fe3	2025-9-4 14:43:11	\script\fightskill\faction\gaibang.lua	24697	5338	4	94158a5f
134	30502f8d	2025-9-4 14:43:11	\script\globalserverbattle\gbwlls\gbwlls_def.lua	11618	4314	4	99ce5058
135	307a2a72	2025-9-10 13:11:24	\script\fightskill\default.lua	19341	5541	4	33fa52c7
136	309af2e7	2025-9-4 12:58:16	\script\item\define.lua	23916	7265	4	ebf02c1d
137	30ba030c	2025-9-4 12:44:56	\script\fightskill\enchant\book\tangmen.lua	5611	964	4	6d1a3a8f
138	30e68ef6	2025-9-4 22:16:23	\script\player\playerpk.lua	1773	676	4	e571f3cf
139	313092ae	2025-9-6 22:26:39	\script\fightskill\normal\eventskill.lua	23408	5261	4	74342b5a
140	314de938	2025-9-4 12:58:18	\script\bank\define.lua	1181	484	4	21245cd2
141	3242c1fc	2025-9-4 14:43:11	\script\fightskill\faction\faction13.lua	41628	7023	4	85178762
142	33bf1df8	2025-9-4 12:44:56	\script\event\jieri\201212_xmas\xmaxlottery\xmaxlottery_def.lua	1941	721	4	2211fd93
143	34154788	2025-9-4 12:58:16	\script\kin\kingame_new\kingame2_def.lua	9108	3876	4	5462b1ca
144	35aee60a	2025-9-4 12:44:56	\script\item\class\linktask_bill.lua	1200	832	4	b6496432
145	35eabd0e	2025-9-4 14:43:11	\script\item\class\luckystone_box.lua	8584	2648	4	e476dad4
146	361db17c	2025-9-4 12:58:16	\script\task\target\bagspace.lua	2138	912	4	48b4572
147	361f087a	2025-9-4 12:44:56	\script\item\class\panshifu.lua	733	526	4	62f0d8a1
148	3777778a	2025-9-11 21:57:59	\script\account\account_head.lua	5728	2151	4	2cfac1a5
149	37b89e6d	2025-9-4 12:44:55	\script\bank\bank_client.lua	1021	562	4	df08cf48
150	38825b01	2025-9-4 12:44:59	\script\task\target\send2newworld.lua	2057	841	4	8e0efb37
151	38957fb0	2025-9-4 12:58:16	\script\misc\gbltask.lua	3759	1535	4	919a568d
152	38a5e7ef	2025-9-12 6:44:11	\script\player\offline.lua	61551	15364	4	5f9b08c6
153	39316b0d	2025-9-6 13:27:35	\script\npc\yeliandashi.lua	3132	1148	4	7507fd10
154	3a46b85c	2025-9-4 14:43:11	\script\item\kitemscript.lua	4863	1192	4	2244aaee
155	3a46dd6b	2025-9-4 14:43:11	\script\mission\castlefight\item\yelanmingdeng.lua	2743	1257	4	b2abb33d
156	3bad4738	2025-9-4 14:43:10	\script\event\jieri\200812_xmas\item\xmas_socks.lua	5667	2005	4	ae3298ad
157	3baec4f1	2025-9-4 12:58:16	\script\item\function\requiredesc.lua	2943	1059	4	a51d0fb1
158	3be2d3ac	2025-9-4 12:44:56	\script\item\class\chop.lua	2191	928	4	c9d722e6
159	3beb8d18	2025-9-11 22:43:16	\script\npc\faction\menpainpc.lua	38051	10877	4	416d35ab
160	3c05e0a2	2025-9-4 12:44:58	\script\sns\sns_t_tencent.lua	8357	2671	4	a3ff8642
161	3c2a21fa	2025-9-5 13:14:48	\script\fightskill\default.lua.bak	19341	5540	4	94a5dd0b
162	3cfdef0b	2025-9-4 12:44:56	\script\globalserverbattle\dataosha\item\duanxiaomodaoshi.lua	702	476	4	35cc022c
163	3cfe5d1c	2025-9-8 12:41:10	\script\event\jieri\200812_xmas\xmas_base.lua	2748	977	4	6383efa4
164	3d0118ee	2025-9-4 12:44:56	\script\item\class\extbag.lua	597	376	4	fad7f8d7
165	3d726b3b	2025-9-4 14:43:11	\script\item\class\equip.lua	39441	9431	4	daf0a6a
166	3d9da69c	2025-9-4 14:43:10	\script\event\jieri\201206_childrenday\childrenday_define.lua	3521	1444	4	9d362523
167	3e12ef54	2025-9-4 12:44:56	\script\fightskill\enchant\book\kunlun.lua	2082	575	4	868b8ee9
168	3e2a1b21	2025-9-4 14:43:11	\script\npc\baihutang_chuansong.lua	7597	2879	4	a18a9383
169	3e700831	2025-9-4 12:44:57	\script\npc\followpartner_file.lua	3457	998	4	a8690f13
170	3eb9af93	2025-9-11 21:57:25	\script\fightskill\magicdesc.lua	115943	20054	4	869bc9f5
171	3f50540b	2025-9-4 14:43:10	\script\event\manager\eventpart\npc_multdialog.lua	1152	570	4	adaa22d9
172	3f8dcdf9	2025-9-4 12:44:57	\script\mission\towerdefence\item\hoe.lua	1439	788	4	3147c632
173	3f9581c8	2025-9-7 17:22:33	\script\task\treasuremap\npc\duobaozei.lua	986	360	4	e865683
174	3fd30596	2025-9-4 12:44:58	\script\pvp\npc\menpaijingjibaoming.lua	1370	660	4	c8d9a32d
175	4040fc47	2025-9-4 12:44:56	\script\event\jieri\201209_zhongqiuguoqing\guoqing2012_item_c.lua	1545	710	4	1038a446
176	405fa50d	2025-9-7 17:22:30	\script\task\target\stepevent.lua	703	378	4	34d0fd5e
177	40c859da	2025-9-4 12:44:56	\script\globalserverbattle\gbwlls\gbwlls_file.lua	15225	2864	4	ccdc011b
178	40cad9d3	2025-9-4 12:58:16	\script\item\class\huichengfu.lua	2709	1240	4	41035025
179	40e234c6	2025-9-4 14:43:11	\script\fightskill\faction\tianren.lua	32558	6608	4	51eb0900
180	4112260b	2025-9-4 12:58:16	\script\item\class\huangjinqinghe.lua	620	492	4	136b2a5d
181	4154a896	2025-9-4 12:43:26	\script\fightskill\statereplaceregular.lua	8462	2974	4	c2dbddb4
182	417444f6	2025-9-4 12:58:16	\script\map\linanfu\linanfu.lua	4848	1127	4	9d540e7c
183	41f31776	2025-9-4 14:43:11	\script\item\class\snowglove.lua	1190	669	4	b76407f0
184	424a30f5	2025-9-4 14:43:12	\script\task\target\openboxgetitem.lua	4397	1789	4	7848815c
185	42501572	2025-9-4 14:43:11	\script\task\armycamp\item\army_hisbook130.lua	3995	1697	4	124c1cf1
186	42687d55	2025-9-4 12:44:56	\script\item\class\followpartner_base_c.lua	1436	632	4	668ef7aa
187	42d76301	2025-9-4 12:43:26	\script\fightskill\normal\zhenfa.lua	5469	1159	4	cd8428e0
188	431fa18b	2025-9-4 12:58:15	\script\boss\keyimen\keyimen_client.lua	3170	1185	4	f62c4161
189	44067c0f	2025-9-6 15:13:35	\script\npc\yayi.lua	3491	1648	4	b749b7da
190	442c3d41	2025-9-11 11:54:4	\script\kin\kinskill_def.lua	4341	1427	4	a681778a
191	44503015	2025-9-4 12:44:56	\script\item\class\bailianwan.lua	1244	574	4	3c3575d5
192	44573b4d	2025-9-4 12:44:59	\script\task\awardconditions.lua	8195	1449	4	d918183
193	44dee0e0	2025-9-6 10:54:46	\script\relation\relation_def.lua.bak	4845	1724	4	cfd08eb
194	4512978d	2025-9-4 12:58:16	\script\task\treasuremap\instancing\damogucheng\npc\survivor.lua	4907	1882	4	f6687173
195	4518d3eb	2025-9-4 14:43:11	\script\item\function\refine.lua	10075	3089	4	b11dcd35
196	45eef7a0	2025-9-4 12:58:16	\script\item\stone\define.lua	6495	2768	4	b7c8ae64
197	4670b7c7	2025-9-4 12:44:56	\script\ibshop\ibshop_client.lua	2844	1007	4	71d4a4a2
198	467ae200	2025-9-4 12:58:16	\script\task\target\taskexp_def.lua	2548	1182	4	1cc700f1
199	46dda893	2025-9-4 12:44:59	\script\task\treasuremap\npc\entrancenpc.lua.bak	1571	702	4	805e788e
200	47b64e7a	2025-9-4 12:44:56	\script\event\jieri\2010_nationnalday\nationnalday_client.lua	497	299	4	493fa653
201	48162a53	2025-9-4 12:44:56	\script\log\log_ui.lua	2629	1117	4	8a58b15a
202	48365141	2025-9-4 14:43:11	\script\fightskill\faction\emei.lua	21930	4770	4	851b7934
203	484550c4	2025-9-4 14:43:11	\script\partner\partner_c.lua	7601	2484	4	7d748606
204	48acf17f	2025-9-4 12:44:56	\script\item\class\planitem.lua	12423	4170	4	1e7d5741
205	49e59ba1	2025-9-4 12:58:16	\script\task\random\scroll_head.lua	3779	1563	4	146bfd36
206	4a02ace2	2025-9-4 12:58:15	\script\event\manager\base.lua	17276	3329	4	3c625c9a
207	4ad5a1e6	2025-9-4 12:58:16	\script\task\blacksky.lua	5174	1782	4	5fdb3fd0
208	4b40d764	2025-9-5 11:52:54	\script\domainbattle\item\xingjundan.lua	699	453	4	d455b289
209	4b50cd7c	2025-9-4 14:43:11	\script\item\class\bailiandan.lua	1054	553	4	ef024098
210	4c47151f	2025-9-4 14:43:10	\script\event\collectcard\item\card_bag.lua	2026	988	4	4b0b0fa4
211	4c544a41	2025-9-4 12:44:56	\script\kin\kinscriptfuns.lua	237	117	4	8cc378fa
212	4cb12bdb	2025-9-11 21:57:59	\script\partner\partner.lua	61365	16298	4	eb28e9b0
213	4d5fb5d0	2025-9-4 12:58:15	\script\event\collectcard\define.lua	7606	2817	4	3bac16e4
214	4d94e572	2025-9-4 12:44:59	\script\task\treasuremap\instancing\bainiantianlao\trap\trap_main.lua	839	430	4	f20f5c30
215	4e0f502e	2025-9-4 12:58:15	\script\event\jieri\201207_shengxia\shengxia_def.lua	4154	1657	4	4c32715a
216	4e146c37	2025-9-12 6:44:11	\script\player\player.lua	81472	23797	4	f1bdde8d
217	4e584876	2025-9-4 12:44:56	\script\mission\battle\npc\mafu.lua	177	162	4	26878862
218	4e6cb15d	2025-9-7 10:56:7	\script\item\class\baijuwan.lua	255	236	4	858b5b27
219	4e9e062f	2025-9-4 14:43:11	\script\task\classbase.lua	14512	4432	4	5f573e8f
220	4ea54394	2025-9-7 14:33:29	\script\player\offline.lua.bak	61554	15361	4	f2eb104a
221	4f7b2ea8	2025-9-11 21:57:33	\script\fightskill\fightskill.lua	13154	4148	4	633bb251
222	4fb3c38b	2025-9-4 12:44:56	\script\event\manager\eventpart\npc_getaward.lua	504	284	4	15e82f3c
223	4fb899b7	2025-9-4 12:44:59	\script\task\treasuremap\instancing\tao\npc\tao_tomb_door.lua	1053	695	4	ffa2b039
224	501f05a6	2025-9-4 12:58:16	\script\task\random\head.lua	7037	2675	4	eb9bb835
225	507570f6	2025-9-4 12:44:56	\script\item\class\treasure_map.lua	632	456	4	1b10df16
226	50d29a77	2025-9-4 12:44:56	\script\event\jieri\201206_childrenday\childrenday_item_c.lua	1181	640	4	4cc74785
227	50fa9244	2025-9-7 17:22:29	\script\trade\trade.lua	1081	404	4	7c328326
228	517642c7	2025-9-4 14:43:11	\script\npc\yijunshouling.lua	9324	3347	4	53c19111
229	52a02931	2025-9-4 12:58:16	\script\npc\wupinbaoguanren.lua	2818	1399	4	8dbd158f
230	52c4b369	2025-9-4 14:43:11	\script\task\conditions.lua	11383	3484	4	3b53c2f
231	5347f951	2025-9-4 14:43:11	\script\kin\kinplant\kinplant_item.lua	4677	1860	4	36910e16
232	535aab97	2025-9-4 14:43:11	\script\item\class\seriesinfobook.lua	2948	1000	4	a9290139
233	537fbf70	2025-9-11 22:44:2	\script\npc\longwutaiye.lua	19188	5320	4	d75b29d2
234	54440803	2025-9-4 12:58:16	\script\lib\calc.lua	1959	923	4	7bc1c8c5
235	544b49fc	2025-9-4 14:43:10	\script\event\manager\manager.lua	17262	3935	4	2945545d
236	5451cfa9	2025-9-4 14:43:11	\script\fightskill\faction\tianwang.lua	26448	5479	4	c4e1990a
237	5465479a	2025-9-4 12:58:18	\script\domainbattle\domainmanager.lua	15798	4465	4	d6a5c31c
238	54bbacc7	2025-9-4 12:44:59	\script\task\target\insightbook.lua	3861	1293	4	249b3782
239	5615be94	2025-9-4 14:43:11	\script\item\class\dragonball.lua	15109	4767	4	8979248f
240	56da4a7f	2025-9-4 12:44:59	\script\task\treasuremap\mapmaker_head.lua	1387	792	4	31f83c04
241	5719c905	2025-9-9 11:19:57	\script\tong\tongdef.lua	11878	4375	4	73b38f72
242	5747ff5f	2025-9-4 14:43:11	\script\fightskill\skillstate.lua	11314	2591	4	3a797e4
243	574c2417	2025-9-10 23:42:45	\script\npc\wulinmengzhu.lua	5692	1995	4	f4fe792e
244	57678193	2025-9-4 12:44:59	\script\task\target\catchnpc.lua	3423	1173	4	b782c037
245	57ee349f	2025-9-4 12:58:21	\script\player\seriespk.lua	1417	609	4	fc00d777
246	58a7c4da	2025-9-4 12:44:56	\script\event\manager\eventpart\item_useitem.lua	465	266	4	3fee17b
247	58aa212a	2025-9-5 16:4:52	\script\item\class\chuansongfu.lua	14761	4602	4	923e6e52
248	58f070a6	2025-9-4 12:44:56	\script\item\class\cardaward_item.lua	639	435	4	e74dafd2
249	590201a1	2025-9-4 12:44:56	\script\item\mask.lua	1953	771	4	9171a1b5
250	595bea3d	2025-9-4 14:43:11	\script\task\help\help.lua	14504	4744	4	ecaf1f8b
251	59a9a526	2025-9-4 12:58:16	\script\mission\dragonboat\dragonboat.lua	12314	3503	4	6097020
252	59b82181	2025-9-11 21:57:59	\script\player\playerhonor.lua	74887	15446	4	50d841e8
253	5a3839b3	2025-9-4 12:58:16	\script\task\treasuremap\instancing\damogucheng\main.lua	1264	774	4	1e5d1a38
254	5a93c033	2025-9-4 12:58:18	\script\common\setting.lua	2410	1208	4	dd9ee47b
