TotalFile:1281	PakTime:2012-12-17 22:0:18	PakTimeSave:50cf2572	CRC:645bbe70
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
28	4a94f9a	2011-8-2 1:11:38	\task_publish\task\000000000000017C.xml	8842	1057	4	7f9a053c
29	4c3240a	2012-3-14 21:22:1	\task_publish\task\00000000000001F6.xml	13276	1604	4	831c9ea6
30	4f7961f	2011-8-15 19:18:13	\task_publish\sub\00000000000002A1.xml	15714	1288	4	3d26bc9e
31	563ecb0	2011-8-2 1:11:49	\task_publish\sub\000000000000021F.xml	21090	2635	4	f13d8e3a
32	5b24bd4	2012-9-21 15:15:3	\task_publish\sub\0000000000000298.xml	16348	1529	4	9bb209f4
33	5c3e88a	2011-8-2 1:11:39	\task_publish\task\0000000000000141.xml	9524	2134	4	d43b5dd3
34	5da2d0a	2012-8-30 9:12:5	\task_publish\sub\0000000000000003.xml	31544	3250	4	cd45dbf4
35	5f44ef6	2011-8-2 1:11:49	\task_publish\sub\0000000000000168.xml	11680	1898	4	921e3cd6
36	6357f27	2012-3-15 18:6:30	\task_publish\task\00000000000001F7.xml	10206	1766	4	6334edb3
37	64db5bd	2011-8-2 1:11:48	\task_publish\sub\00000000000000FB.xml	26854	2878	4	c866a4a0
38	6912892	2011-8-2 1:11:48	\task_publish\sub\0000000000000299.xml	33636	4061	4	123884a1
39	6eb2fb4	2011-8-2 1:11:49	\task_publish\sub\0000000000000169.xml	27470	3519	4	c70b689
40	73523a7	2011-8-2 1:11:39	\task_publish\task\0000000000000142.xml	9512	2295	4	c0a67839
41	7398ac8	2012-9-8 21:57:6	\task_publish\sub\0000000000000004.xml	28094	3103	4	d604118d
42	767277e	2012-3-26 11:20:10	\task_publish\sub\00000000000002DC.xml	27058	1491	4	247d2051
43	771d56c	2011-11-1 21:54:30	\task_publish\task\000000000000001D.xml	7536	1546	4	45f20a3
44	7b93b26	2011-8-2 1:11:49	\task_publish\sub\00000000000001AC.xml	21038	2047	4	a00c3241
45	7de655e	2011-8-2 1:11:48	\task_publish\sub\00000000000000C0.xml	18306	1779	4	14a952f
46	80c0ff2	2011-8-2 1:11:49	\task_publish\sub\000000000000021E.xml	27204	2828	4	3e0c9f64
47	852ea16	2011-8-2 1:11:48	\task_publish\sub\0000000000000297.xml	10224	1139	4	619a7e7
48	8da5e7d	2011-8-2 1:11:38	\task_publish\task\0000000000000140.xml	10236	2721	4	ae25e6e0
49	8fb4c4c	2012-8-30 9:12:5	\task_publish\sub\0000000000000002.xml	39456	3865	4	e465dbb5
50	9064342	2011-11-1 21:54:30	\task_publish\task\000000000000001B.xml	7148	1368	4	84fe7669
51	920f8f2	2012-3-13 23:13:31	\task_publish\sub\00000000000002DA.xml	12526	1384	4	9a134cfd
52	97afc9a	2011-8-2 1:11:48	\task_publish\sub\00000000000001AA.xml	20044	2205	4	92efabd5
53	9a06940	2011-8-2 1:11:50	\task_publish\sub\00000000000000AF.xml	13096	1897	4	9ce63d13
54	9cc762d	2011-11-1 21:54:30	\task_publish\task\0000000000000099.xml	6622	1360	4	de9bc6e2
55	9ce1ef8	2012-3-10 20:29:54	\task_publish\task\00000000000000E1.xml	11398	2514	4	f93f4dbd
56	a0059b0	2012-3-11 23:45:4	\task_publish\sub\00000000000002DB.xml	7004	1020	4	df085ed4
57	a0f9a5f	2011-11-1 21:54:30	\task_publish\task\000000000000001C.xml	7344	1386	4	3e27dcdb
58	a5a5a58	2011-8-2 1:11:49	\task_publish\sub\00000000000001AB.xml	14146	1680	4	9592679d
59	b11de47	2011-8-2 1:11:38	\task_publish\task\000000000000012F.xml	6966	1246	4	149a39c7
60	b37a915	2012-9-21 15:15:3	\task_publish\task\00000000000000E2.xml	16120	2185	4	12902f61
61	b4bb6b7	2011-11-1 21:54:30	\task_publish\task\00000000000001A9.xml	8586	1211	4	7157618a
62	b6a9cab	2012-9-28 16:32:22	\task_publish\sub\000000000000003D.xml	51696	5340	4	ef4b05a7
63	b900951	2011-8-15 19:18:13	\task_publish\sub\00000000000002A0.xml	16212	1630	4	29373901
64	ba7348d	2011-8-2 1:11:39	\task_publish\task\000000000000017B.xml	10336	1201	4	d44b583e
65	bd9edfd	2012-10-18 17:48:39	\task_publish\task\00000000000001F5.xml	12892	1380	4	f476ea30
66	c1c0835	2011-11-1 21:54:30	\task_publish\task\000000000000001A.xml	7022	1334	4	cad9b6d9
67	c408b82	2011-8-2 1:11:49	\task_publish\sub\00000000000000AE.xml	11326	1565	4	5a9721a3
68	cc4c7eb	2011-8-2 1:11:38	\task_publish\task\00000000000000E0.xml	8236	1547	4	e96affd1
69	cda3f10	2011-11-1 21:54:30	\task_publish\task\0000000000000098.xml	6354	1212	4	a8f953db
70	d145e2f	2012-9-28 16:32:22	\task_publish\sub\000000000000003B.xml	30652	4924	4	beabe684
71	d264c1d	2011-8-2 1:11:39	\task_publish\task\000000000000012D.xml	7168	1063	4	b21ab0d0
72	d35bb7c	2012-5-11 14:56:7	\task_publish\task\000000000000020A.xml	9066	1228	4	dfc9be53
73	d58248d	2011-11-1 21:54:30	\task_publish\task\00000000000001A7.xml	8602	1217	4	5be45592
74	d829c0f	2011-8-2 1:11:49	\task_publish\sub\00000000000001D8.xml	56424	4059	4	394f8553
75	dcdc176	2011-8-2 1:11:48	\task_publish\sub\000000000000021C.xml	28550	2993	4	1d6b6860
76	dee1bd3	2012-3-11 23:45:3	\task_publish\task\00000000000001F3.xml	12814	1355	4	c4f537f9
77	e0b3fed	2012-9-5 22:46:20	\task_publish\sub\000000000000003C.xml	28174	3218	4	543bb2e7
78	e2f872a	2011-8-2 1:11:39	\task_publish\task\000000000000012E.xml	10352	1722	4	8e5b1ee9
79	e3ff589	2012-3-22 10:54:24	\task_publish\task\000000000000020B.xml	7380	1425	4	8bb0a75b
80	e427f9a	2011-11-1 21:54:30	\task_publish\task\00000000000001A8.xml	8600	1214	4	390729a5
81	ebdfa70	2011-8-2 1:11:39	\task_publish\task\000000000000017A.xml	10016	1166	4	17fa315a
82	ed052e0	2012-3-11 23:45:3	\task_publish\task\00000000000001F4.xml	12892	1426	4	a5dd3b1d
83	ee27dcd	2011-8-2 1:11:50	\task_publish\sub\00000000000001D9.xml	44988	4175	4	41d175df
84	f1c47b5	2011-11-4 12:38:51	\task_publish\task\00000000000000CF.xml	14652	1785	4	dc9e8ea6
85	f2cae34	2011-8-2 1:11:48	\task_publish\sub\000000000000021D.xml	24448	2479	4	c813826
86	f730d48	2011-8-2 1:11:50	\task_publish\sub\0000000000000296.xml	35242	4098	4	53a9ac17
87	f9bee8e	2012-8-30 9:12:5	\task_publish\sub\0000000000000001.xml	34128	3382	4	61121b81
88	1045504d	2012-10-12 11:40:20	\task_publish\sub\0000000000000054.xml	36312	3209	4	35a1b360
89	1066552d	2011-11-1 21:54:30	\task_publish\task\0000000000000035.xml	6134	1089	4	4f3522e8
90	108b8873	2011-11-1 21:54:30	\task_publish\task\0000000000000081.xml	6322	1212	4	9842d0fb
91	10ab3f61	2011-11-17 9:53:45	\task_publish\sub\00000000000002A8.xml	12802	2098	4	d19943f3
92	10c4c09b	2011-8-2 1:11:48	\task_publish\sub\00000000000001FC.xml	15224	1310	4	ce302419
93	110fe915	2011-8-2 1:11:38	\task_publish\task\0000000000000148.xml	7226	1540	4	fafa0dd5
94	117ec294	2011-8-2 1:11:50	\task_publish\sub\0000000000000235.xml	12902	1075	4	6ffed5d2
95	119dcc5b	2011-8-2 1:11:39	\task_publish\task\0000000000000194.xml	7246	1554	4	d14af1f5
96	11b0d9b6	2011-8-2 1:11:48	\task_publish\sub\0000000000000105.xml	22406	2113	4	508acf64
97	11d503ee	2011-11-1 21:54:36	\task_publish\sub\000000000000008E.xml	18346	2268	4	90972c70
98	11d9f120	2011-11-1 21:54:30	\task_publish\task\000000000000006F.xml	6418	1227	4	9022f499
99	123bae59	2011-8-2 1:11:49	\task_publish\sub\00000000000001FD.xml	15232	1329	4	98afaa8e
100	125da052	2011-8-2 1:11:50	\task_publish\sub\0000000000000236.xml	53748	6475	4	64bc6465
101	12712022	2011-8-2 1:11:39	\task_publish\task\0000000000000149.xml	7232	1594	4	8a041a43
102	12870768	2011-11-1 21:54:30	\task_publish\task\0000000000000195.xml	8592	1217	4	13816e0a
103	128f7406	2011-8-2 1:11:50	\task_publish\sub\000000000000018A.xml	9434	1169	4	f72b082e
104	1297a774	2011-8-2 1:11:48	\task_publish\sub\0000000000000106.xml	13242	1852	4	74eb5b96
105	1334e0ac	2011-11-4 16:51:5	\task_publish\sub\000000000000008F.xml	27656	2619	4	3de8708b
106	13721d52	2012-9-8 21:57:6	\task_publish\sub\00000000000002F2.xml	23378	2967	4	ec367428
107	13b411fa	2011-8-2 1:11:50	\task_publish\sub\00000000000001C2.xml	9928	1128	4	94d70cfa
108	13d714f0	2011-8-2 1:11:39	\task_publish\task\00000000000001CB.xml	7090	1408	4	a9c87ddc
109	13f18da0	2011-8-2 1:11:48	\task_publish\sub\00000000000000C7.xml	5920	1280	4	961a722
110	14065ef8	2011-8-2 1:11:38	\task_publish\task\0000000000000147.xml	7078	1427	4	edbea220
111	141f65d6	2011-8-2 1:11:49	\task_publish\sub\0000000000000234.xml	5386	865	4	631fc44a
112	145178e8	2011-8-2 1:11:48	\task_publish\sub\0000000000000104.xml	13876	1512	4	1d0241da
113	149e949e	2012-9-5 22:46:20	\task_publish\sub\0000000000000009.xml	65744	6573	4	cbaa2373
114	14abb54e	2011-8-2 1:11:39	\task_publish\task\0000000000000193.xml	7344	1627	4	a716031c
115	14d7a613	2011-11-1 21:54:30	\task_publish\task\000000000000006E.xml	6512	1382	4	1dda3a7
116	14f5a220	2011-11-1 21:54:36	\task_publish\sub\000000000000008D.xml	12230	2310	4	a0d07f19
117	150a1e83	2011-11-1 21:54:30	\task_publish\task\00000000000000E8.xml	8828	1879	4	3de9c04f
118	1575d37e	2011-8-2 1:11:49	\task_publish\sub\00000000000001C0.xml	8398	1046	4	4c0ed72f
119	15afd577	2012-3-10 20:29:55	\task_publish\sub\000000000000026E.xml	16586	1192	4	894ae592
120	15b34f24	2011-8-2 1:11:50	\task_publish\sub\00000000000000C5.xml	19068	2092	4	7416c8fa
121	15e12b89	2011-8-2 1:11:49	\task_publish\sub\000000000000013E.xml	14134	2203	4	4f666533
122	1654b03c	2011-8-2 1:11:49	\task_publish\sub\00000000000001C1.xml	8418	1059	4	15ccbe88
123	1673a990	2011-11-1 21:54:30	\task_publish\task\00000000000000E9.xml	9494	2209	4	65646a6d
124	168eb235	2011-8-2 1:11:48	\task_publish\sub\000000000000026F.xml	18324	1636	4	1030ae20
125	16922ce2	2011-8-2 1:11:48	\task_publish\sub\00000000000000C6.xml	33606	1725	4	c6246f84
126	16c08957	2011-8-2 1:11:50	\task_publish\sub\000000000000013F.xml	26546	3798	4	fef658ab
127	16eddde3	2011-8-2 1:11:38	\task_publish\task\00000000000001CA.xml	7430	1573	4	d391f1ce
128	1765f28f	2012-9-28 16:32:22	\task_publish\sub\0000000000000053.xml	51942	4076	4	b98de41e
129	177c1a10	2011-11-1 21:54:30	\task_publish\task\0000000000000034.xml	6252	1186	4	996f274e
130	17827166	2011-11-1 21:54:30	\task_publish\task\0000000000000080.xml	7278	1701	4	608e78e
131	17b451a3	2011-11-17 9:53:45	\task_publish\sub\00000000000002A7.xml	10128	1412	4	89793f1c
132	17e563dd	2011-8-2 1:11:48	\task_publish\sub\00000000000001FB.xml	21572	3140	4	e38be62c
133	1800c476	2011-11-1 21:54:30	\task_publish\task\00000000000000E7.xml	8652	1862	4	1146101
134	184877a9	2011-8-2 1:11:48	\task_publish\sub\000000000000026D.xml	15514	1286	4	b1f9a80f
135	1853ee66	2011-8-2 1:11:50	\task_publish\sub\00000000000000C4.xml	12082	1894	4	db0d8e51
136	18824acb	2011-8-2 1:11:49	\task_publish\sub\000000000000013D.xml	11626	1635	4	f1ce9729
137	190088f6	2011-11-1 21:54:30	\task_publish\task\0000000000000032.xml	8334	1423	4	ce284a58
138	1926b403	2011-11-1 21:54:36	\task_publish\sub\0000000000000051.xml	31214	4097	4	9abc8b54
139	19751327	2011-11-4 11:23:10	\task_publish\sub\00000000000002A5.xml	12694	1552	4	ed139574
140	19d8274a	2011-8-2 1:11:48	\task_publish\sub\0000000000000232.xml	14552	1170	4	5f8ff813
141	19ec5107	2011-8-2 1:11:48	\task_publish\sub\00000000000000FE.xml	17946	2176	4	e857f46
142	1a0615c1	2012-9-28 16:32:22	\task_publish\sub\0000000000000052.xml	38248	3137	4	4b9009f7
143	1a0ac303	2011-11-1 21:54:30	\task_publish\task\0000000000000033.xml	6814	1188	4	8971e069
144	1a54f0e5	2011-11-17 9:53:45	\task_publish\sub\00000000000002A6.xml	27320	2405	4	163e7025
145	1a85821f	2011-8-2 1:11:48	\task_publish\sub\00000000000001FA.xml	23624	2644	4	d13bf49
146	1ac33ec5	2011-8-2 1:11:49	\task_publish\sub\00000000000000FF.xml	15870	2180	4	14dbb264
147	1b1c07eb	2011-8-2 1:11:39	\task_publish\task\0000000000000146.xml	7326	1600	4	cd3499e9
148	1b3f8408	2011-8-2 1:11:49	\task_publish\sub\0000000000000233.xml	14438	1154	4	caaa3151
149	1b719b2a	2011-8-2 1:11:50	\task_publish\sub\0000000000000103.xml	13290	1590	4	e68be5e2
150	1b96c562	2011-11-1 21:54:37	\task_publish\sub\000000000000008C.xml	12026	1986	4	68eefd7c
151	1ba27a31	2011-8-2 1:11:38	\task_publish\task\0000000000000192.xml	7278	1587	4	56981579
152	1bbf37d0	2012-9-8 21:57:6	\task_publish\sub\0000000000000008.xml	26928	3085	4	3d1f4890
153	1bee6f06	2011-11-1 21:54:30	\task_publish\task\000000000000006D.xml	6912	1516	4	7b6c0072
154	1c15b259	2011-11-17 9:53:45	\task_publish\sub\00000000000002A4.xml	42772	3622	4	e6279122
155	1c1f71d9	2011-11-1 21:54:30	\task_publish\task\0000000000000031.xml	7430	1505	4	372b9fb
156	1c20c141	2012-5-11 14:56:7	\task_publish\task\00000000000001F9.xml	9022	1230	4	8b38a051
157	1c8cf039	2011-8-2 1:11:48	\task_publish\sub\00000000000000FD.xml	25048	2894	4	882f6779
158	1cf9598c	2011-8-2 1:11:48	\task_publish\sub\0000000000000231.xml	6904	944	4	c34ccebf
159	1d20b5c1	2011-8-2 1:11:38	\task_publish\task\0000000000000144.xml	7082	1467	4	2f2bc812
160	1d335cae	2011-8-2 1:11:49	\task_publish\sub\0000000000000101.xml	14988	1760	4	d995f290
161	1d5786e6	2011-11-1 21:54:37	\task_publish\sub\000000000000008A.xml	13710	1619	4	5c4658d7
162	1d6ca696	2011-11-1 21:54:30	\task_publish\task\000000000000001F.xml	7006	1273	4	71038ffa
163	1d78c954	2012-8-30 9:12:5	\task_publish\sub\0000000000000006.xml	19352	1957	4	b2f8a091
164	1da665fa	2012-3-13 22:20:56	\task_publish\sub\00000000000002DE.xml	12920	1408	4	cde44a90
165	1db6e817	2011-8-2 1:11:39	\task_publish\task\0000000000000190.xml	7528	1713	4	c020a5d0
166	1df29ddc	2011-11-1 21:54:30	\task_publish\task\000000000000006B.xml	6286	1201	4	1e65e0d1
167	1df879a2	2011-8-2 1:11:50	\task_publish\sub\00000000000001AE.xml	18238	1935	4	3def2e54
168	1e123a6c	2011-8-2 1:11:50	\task_publish\sub\0000000000000102.xml	15274	2019	4	756456d4
169	1e2accde	2011-8-2 1:11:39	\task_publish\task\0000000000000145.xml	7156	1571	4	2a18f28c
170	1e585612	2012-9-24 11:17:55	\task_publish\sub\0000000000000007.xml	28510	2410	4	9571aac0
171	1e85c2b8	2012-3-22 10:54:25	\task_publish\sub\00000000000002DF.xml	8602	1105	4	68bd5976
172	1eb767a4	2011-11-1 21:54:37	\task_publish\sub\000000000000008B.xml	24934	2591	4	d7ed7e22
173	1eb82324	2011-8-2 1:11:38	\task_publish\task\0000000000000191.xml	7308	1543	4	13a74f48
174	1edfc760	2011-8-2 1:11:50	\task_publish\sub\00000000000001AF.xml	18964	2241	4	fccc38e4
175	1ee4d4e9	2011-11-1 21:54:30	\task_publish\task\000000000000006C.xml	6540	1304	4	3cb5180d
176	1f1e8d59	2011-8-2 1:11:39	\task_publish\task\00000000000000E6.xml	9452	1162	4	84dbe91e
177	1f6896eb	2011-8-2 1:11:48	\task_publish\sub\000000000000026C.xml	15516	1278	4	80b89866
178	1f7c0098	2011-8-2 1:11:50	\task_publish\sub\00000000000000C3.xml	32164	3308	4	67633a86
179	1f8e68d1	2011-11-1 21:54:30	\task_publish\task\000000000000017F.xml	8588	1207	4	319aad35
180	1fa2ed0d	2011-11-1 21:54:37	\task_publish\sub\000000000000013C.xml	10450	1168	4	d9bf567a
181	1fc7d745	2012-9-28 16:32:22	\task_publish\sub\0000000000000050.xml	54254	7212	4	87f603a7
182	202df2e2	2012-6-14 15:23:28	\task_publish\sub\00000000000002B8.xml	22540	1795	4	c610cd56
183	20ca9d37	2011-8-2 1:11:48	\task_publish\sub\0000000000000115.xml	32902	3108	4	cb2fedf2
184	20f08615	2011-8-2 1:11:50	\task_publish\sub\0000000000000245.xml	13316	1231	4	fd70d1e9
185	20f99b12	2011-8-2 1:11:39	\task_publish\task\00000000000001DB.xml	17630	2310	4	ec76bab8
186	2108d84f	2011-8-2 1:11:38	\task_publish\task\0000000000000045.xml	7116	1181	4	9bbbd258
187	216fc76f	2011-11-1 21:54:37	\task_publish\sub\000000000000009E.xml	26970	2928	4	bde40705
188	219e3e95	2011-11-1 21:54:30	\task_publish\task\0000000000000091.xml	6984	1633	4	da2f98c6
189	21ef77bd	2011-8-2 1:11:50	\task_publish\sub\00000000000001D1.xml	26846	2772	4	6c53a777
190	22010b87	2011-11-1 21:54:36	\task_publish\sub\000000000000019A.xml	61278	5187	4	6f9505bf
191	222a7af5	2011-8-2 1:11:48	\task_publish\sub\0000000000000116.xml	8444	1126	4	64fdf918
192	224ea42d	2011-11-1 21:54:37	\task_publish\sub\000000000000009F.xml	50906	3124	4	a1c28c58
193	2272135c	2011-8-2 1:11:38	\task_publish\task\0000000000000046.xml	7160	1229	4	bc0e002c
194	228049a2	2011-11-1 21:54:30	\task_publish\task\0000000000000092.xml	6352	1232	4	eace6f2a
195	22ced57b	2011-8-2 1:11:50	\task_publish\sub\00000000000001D2.xml	64520	5596	4	17f8f6cb
196	23045744	2011-8-2 1:11:39	\task_publish\task\0000000000000159.xml	7726	1288	4	d8f12e1c
197	23067f1f	2011-11-1 21:54:30	\task_publish\task\00000000000001A1.xml	8592	1214	4	31d0661b
198	23744121	2011-8-2 1:11:48	\task_publish\sub\00000000000000D7.xml	5880	1021	4	108278a6
199	23df17ce	2011-11-1 21:54:37	\task_publish\sub\0000000000000064.xml	14132	2009	4	23a64b54
200	24068132	2011-11-1 21:54:30	\task_publish\task\0000000000000044.xml	7184	1281	4	6cce7786
201	240879a1	2011-11-1 21:54:37	\task_publish\sub\000000000000009D.xml	30956	2686	4	fb367ef6
202	2410a81f	2011-11-1 21:54:37	\task_publish\sub\0000000000000019.xml	26356	2948	4	c96c1c3
203	248f96ff	2011-8-2 1:11:49	\task_publish\sub\00000000000001D0.xml	13952	1411	4	c09042bb
204	2494e478	2011-11-1 21:54:30	\task_publish\task\0000000000000090.xml	6956	1608	4	ca87f99e
205	2521e8e8	2011-8-2 1:11:49	\task_publish\sub\000000000000027E.xml	66012	5452	4	1bcbb569
206	2528c51a	2011-8-2 1:11:38	\task_publish\task\0000000000000157.xml	8842	1050	4	300adfd1
207	253502a5	2011-8-2 1:11:48	\task_publish\sub\00000000000000D5.xml	12698	1876	4	570d1803
208	257bef0a	2011-8-2 1:11:50	\task_publish\sub\000000000000014E.xml	8350	1181	4	e18458b8
209	25982942	2011-11-1 21:54:37	\task_publish\sub\0000000000000062.xml	25448	2690	4	5404df86
210	25eeb466	2011-11-18 16:6:8	\task_publish\sub\00000000000002B6.xml	108182	4796	4	648d959a
211	25fa2d35	2011-11-1 21:54:30	\task_publish\task\000000000000007E.xml	6516	1441	4	8a1fc787
212	260149b6	2011-8-2 1:11:49	\task_publish\sub\000000000000027F.xml	62136	7008	4	5559afbe
213	26121c37	2012-2-23 11:40:25	\task_publish\task\0000000000000158.xml	11574	1457	4	e152a30b
214	2614e063	2011-8-2 1:11:48	\task_publish\sub\00000000000000D6.xml	5894	1036	4	5b04cb1e
215	261c2402	2011-11-1 21:54:30	\task_publish\task\00000000000001A0.xml	8606	1221	4	f3bbd130
216	265b4cc8	2011-8-2 1:11:50	\task_publish\sub\000000000000014F.xml	7120	1112	4	1fb6bbfb
217	26ec6442	2011-11-1 21:54:30	\task_publish\task\000000000000007F.xml	6666	1471	4	31d0a31
218	26ffb600	2011-11-1 21:54:37	\task_publish\sub\0000000000000063.xml	42164	3755	4	f4f46647
219	2706dcb2	2011-11-1 21:54:30	\task_publish\task\00000000000000F9.xml	6646	1301	4	632d12b4
220	27913957	2011-8-2 1:11:50	\task_publish\sub\0000000000000244.xml	15508	1273	4	dfe74432
221	27eb3c69	2011-8-2 1:11:48	\task_publish\sub\0000000000000114.xml	15558	1721	4	f2b2526a
222	27f04005	2012-10-17 16:53:6	\task_publish\task\00000000000001DA.xml	7030	1454	4	c1e25cbf
223	28040e4c	2012-10-31 15:7:17	\task_publish\sub\000000000000014D.xml	14184	1388	4	4fa739b8
224	28268a0d	2011-8-2 1:11:38	\task_publish\task\0000000000000156.xml	10248	1606	4	a260c055
225	288fd698	2012-9-21 15:15:3	\task_publish\sub\00000000000002B5.xml	8638	1262	4	2f60fa11
226	28b94b84	2011-11-1 21:54:37	\task_publish\sub\0000000000000061.xml	12604	1800	4	e06cc0e8
227	28f09218	2011-11-1 21:54:30	\task_publish\task\000000000000007D.xml	6824	1503	4	e02dde74
228	292b4a88	2011-11-1 21:54:30	\task_publish\task\00000000000000F7.xml	6368	1227	4	80d6e341
229	2952facb	2011-8-2 1:11:49	\task_publish\sub\0000000000000242.xml	15510	1265	4	c690ce6a
230	2994f1ed	2011-8-2 1:11:50	\task_publish\sub\0000000000000112.xml	21540	3404	4	6cd59805
231	29c93b25	2011-11-1 21:54:36	\task_publish\sub\000000000000009B.xml	17996	1643	4	678d4449
232	29d26d93	2012-9-14 12:34:26	\task_publish\sub\0000000000000017.xml	17932	2601	4	720a685
233	2a1c85a5	2011-11-1 21:54:30	\task_publish\task\00000000000000F8.xml	6360	1191	4	f4e0bebc
234	2ab25b89	2011-8-2 1:11:50	\task_publish\sub\0000000000000243.xml	15510	1274	4	6070d75
235	2af45eab	2011-8-2 1:11:48	\task_publish\sub\0000000000000113.xml	9870	1360	4	2170d282
236	2b1d7625	2011-11-1 21:54:30	\task_publish\task\0000000000000043.xml	7040	1357	4	b67ab991
237	2b2898e3	2011-11-1 21:54:36	\task_publish\sub\000000000000009C.xml	37080	3212	4	fa2c6347
238	2b31cb51	2012-9-5 22:46:20	\task_publish\sub\0000000000000018.xml	23760	2639	4	44127a1b
239	2bc20b2a	2011-8-2 1:11:48	\task_publish\sub\000000000000027D.xml	45890	3908	4	3cec05dd
240	2bd5a5e7	2011-8-2 1:11:50	\task_publish\sub\00000000000000D4.xml	19584	2652	4	4d30c00f
241	2c21307b	2011-11-1 21:54:30	\task_publish\task\00000000000000F6.xml	6482	1330	4	2297959e
242	2c731d0d	2011-8-2 1:11:49	\task_publish\sub\0000000000000241.xml	15510	1272	4	f76d7068
243	2c909ff3	2011-8-2 1:11:38	\task_publish\task\000000000000018F.xml	7396	1634	4	12cffee8
244	2cb5102f	2011-8-2 1:11:50	\task_publish\sub\0000000000000111.xml	15006	1867	4	f96e6113
245	2cea5a67	2011-11-1 21:54:37	\task_publish\sub\000000000000009A.xml	18716	1677	4	bb3250ef
246	2cf28cd5	2012-9-14 12:34:26	\task_publish\sub\0000000000000016.xml	25982	2355	4	a2b1dff2
247	2d21e4fb	2011-11-1 21:54:30	\task_publish\task\0000000000000041.xml	8788	1562	4	3ec16986
248	2d723d23	2011-8-2 1:11:48	\task_publish\sub\00000000000001BE.xml	8382	1038	4	68d0f819
249	2d83ccae	2011-8-2 1:11:48	\task_publish\sub\000000000000027B.xml	56300	5873	4	30c09565
250	2d97675b	2011-8-2 1:11:50	\task_publish\sub\00000000000000D2.xml	20320	3910	4	d12ee34d
251	2da5c59d	2011-8-2 1:11:38	\task_publish\task\0000000000000108.xml	7168	1223	4	4f25ba4c
252	2dc5c3c0	2012-8-30 9:12:5	\task_publish\sub\000000000000014B.xml	10170	1416	4	e945d93d
253	2dcb38e3	2011-8-2 1:11:39	\task_publish\task\0000000000000154.xml	9992	1165	4	f0e5a3f2
